parent_url,orig_doc_url
https://www.crpd.org.mt/mt/fuqna/,https://www.crpd.org.mt/wp-content/uploads/2024/11/CRPD-Article-17-MT-15.03.2024-3.pdf
https://www.crpd.org.mt/mt/servizzi/pektur/,https://www.crpd.org.mt/wp-content/uploads/2023/02/Application-form-Pektur-January-2023-call-for-applications-amended-appl-23012023.docx.pdf
https://www.crpd.org.mt/mt/servizzi/pektur/,https://www.crpd.org.mt/wp-content/uploads/2020/10/Pektur-prospectus.pdf
https://www.crpd.org.mt/mt/servizzi/pektur/,https://www.crpd.org.mt/wp-content/uploads/2023/05/Application-form-Pektur-May-2023.docx
https://www.crpd.org.mt/mt/servizzi/pektur/,https://www.crpd.org.mt/wp-content/uploads/2022/03/Disability-Studies-Scholarship-Grant-call-updated-deadline-June-2022.pdf
https://www.crpd.org.mt/mt/avukatura/,https://www.crpd.org.mt/wp-content/uploads/2023/11/Young-Peoples-Disability-Rights-Forum-Terms-of-reference-FV-2.0.docx.pdf
https://www.crpd.org.mt/mt/avukatura/,https://www.crpd.org.mt/wp-content/uploads/2023/11/YPDRF-TOR-ETR-2.0.docx.pdf
https://www.crpd.org.mt/mt/avukatura/,https://www.crpd.org.mt/wp-content/uploads/2022/10/YPDRF-Agreement-version-FV.pdf
https://www.crpd.org.mt/mt/avukatura/,https://www.crpd.org.mt/wp-content/uploads/2023/11/YPDRF-2nd-call-application-form-ETR-FV-Nov.docx
https://www.crpd.org.mt/mt/lgbtdizabilita/,https://www.crpd.org.mt/wp-content/uploads/2022/09/Intersectionality-and-Disability-Report-Final-Version-May-2022.docx.pdf
https://www.crpd.org.mt/mt/avukatura/fi-kliemna/,https://www.crpd.org.mt/wp-content/uploads/2020/11/Fi-Kliemna-Stqarrija-għall-istampa.docx
https://www.crpd.org.mt/mt/uncrpd-det/,https://www.crpd.org.mt/wp-content/uploads/2021/01/FINAL-23112020-Report-on-Article-24-of-UNCRPD-Feedback-from-NGOs-and-DPOs-on-Education-January-2020.pdf
https://www.crpd.org.mt/mt/lejn-deistituzzjonalizzazzjoni-ta-persuni-bdizabilita-fmalta/,https://www.crpd.org.mt/wp-content/uploads/2023/12/Our-Right-to-Choose-DI-Report-Web-DEC-2023.pdf
https://www.crpd.org.mt/mt/lejn-deistituzzjonalizzazzjoni-ta-persuni-bdizabilita-fmalta/,https://www.crpd.org.mt/wp-content/uploads/2023/12/Deinstitutionalisation-Report-ETR-Summary-in-Maltese-1.pdf
https://www.crpd.org.mt/mt/lejn-deistituzzjonalizzazzjoni-ta-persuni-bdizabilita-fmalta/,https://www.crpd.org.mt/wp-content/uploads/2023/12/CRPD_-OurRighttoChoose-ppt-2023.pdf
https://www.crpd.org.mt/mt/uncrpd-det/uncrpd/,https://www.crpd.org.mt/wp-content/uploads/2020/11/002-070130_UNConv_m.pdf
https://www.crpd.org.mt/mt/uncrpd-det/uncrpd/,https://www.crpd.org.mt/wp-content/uploads/2021/01/004-knpdunconvention_er.pdf
